biosample	DHS	ATAC	H3K27ac	default_accessibility_feature	HiC_file	HiC_type	HiC_resolution	alt_TSS	alt_genes
neuronal_stem_cell_ENCSR278FVO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/neuronal_stem_cell_ENCSR278FVO/ENCFF204GFI_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
osteoblast_ENCSR000ELJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/osteoblast_ENCSR000ELJ/ENCFF977LFT_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR414IHC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR414IHC/ENCFF770NKI_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR025EYJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR025EYJ/ENCFF377MQA_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR040DGJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR040DGJ/ENCFF152MXL_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR041PCL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR041PCL/ENCFF071MVM_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR051CYH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR051CYH/ENCFF942ZXV_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR101RCL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR101RCL/ENCFF940WST_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR111LTT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR111LTT/ENCFF108ELD_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR140KPO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR140KPO/ENCFF569KWY_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR186NTL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR186NTL/ENCFF648TSX_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR198UKY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR198UKY/ENCFF293MVC_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR213WNV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR213WNV/ENCFF967WOH_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR217PZP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR217PZP/ENCFF906TNE_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR218FJD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR218FJD/ENCFF285DGZ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR251INE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR251INE/ENCFF377VKY_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR270JQK	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR270JQK/ENCFF727ZRD_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR283MZJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR283MZJ/ENCFF870ABZ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR290NGL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR290NGL/ENCFF728ZLL_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR299BQG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR299BQG/ENCFF126MXQ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR305WLF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR305WLF/ENCFF337XYS_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR310ZGQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR310ZGQ/ENCFF992HSL_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR342OGI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR342OGI/ENCFF278OYI_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR354SDH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR354SDH/ENCFF485IKK_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR366YTD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR366YTD/ENCFF575SPN_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR385XHV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR385XHV/ENCFF664LPX_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR389IHS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR389IHS/ENCFF251CIK_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR396ZIN	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR396ZIN/ENCFF288WLP_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR410IYF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR410IYF/ENCFF907FEO_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR419OAR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR419OAR/ENCFF018HDG_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR420HOT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR420HOT/ENCFF425CQF_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR442GKD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR442GKD/ENCFF127DTN_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR457RVC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR457RVC/ENCFF787OWI_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR467MSP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR467MSP/ENCFF821PAI_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-cell_ENCSR473LSX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-cell_ENCSR473LSX/ENCFF800GJQ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
